command: /home/yasin/Desktop/MESA/venv/bin/python -m compileall mesa_memory mesa_api
working_directory: /home/yasin/Desktop/MESA
python_executable: /home/yasin/Desktop/MESA/venv/bin/python
environment/profile: project venv; offline component tests; no provider/Ollama/server
exit_code: 0
duration_seconds: 0.03
evidence_level: E1

Listing 'mesa_memory'...
Listing 'mesa_memory/adapter'...
Listing 'mesa_memory/api'...
Listing 'mesa_memory/consolidation'...
Listing 'mesa_memory/extraction'...
Listing 'mesa_memory/observability'...
Listing 'mesa_memory/retrieval'...
Listing 'mesa_memory/schema'...
Listing 'mesa_memory/security'...
Listing 'mesa_memory/valence'...
Listing 'mesa_api'...
